{
# 公众号配置
# 公众号appId
"app_id": "wxe2cf116a5d7c2265",
# 公众号appSecret
"app_secret": "2042f4557a825639be45b3b8597ca269",
# 模板消息id
"template_id": "flKDTnDKoDshv-BNSsodDQxjDuQVpbJ1S9B_dhVmhPs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oN-z45xmz0CTOZ82yGLOvB1nLZVg","oN-z454wipkKWDjdeYZ_ccqVyGHQ","oN-z455UIMQ8GeECeIGAGVW7z080"],

# 信息配置
# 和风天气apikey
"weather_key": "3802fd6a30c2481cbd537befa21ff1ba",
# 天行数据apikey
"tian_api": "52a0ede12012cd48aabae522b3f2da05",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "益阳",
# 生日1
"birthday1": {"name": "啊芝", "birthday": "r2003-08-22"},
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "",
# 星座
"con": "",
# 星座运势
"con_luck": ""
}
